Station,Sample Date,Time,Replicate number,Temperature(deg C),Conductivity_uS/cm,Salinity(PSU),TDS(mg/L),HDO(mg/L),HDO %,pH,Depth,Field_Chl_a,Lab_Chl_a,correction,Method,,,,,,,,,,,
532,6/25/2024,15:51,2,31.64,45680,29.4,29230,6.01,96,7.78,0.65,46.61,10.2,4.569607843,1,,,,,,,,,,,
532,6/25/2024,15:51,3,31.64,45840,29.51,29330,6.04,96.5,7.78,0.63,46.89,10.2,4.597058824,1,,,,,,,,,,,
532,6/25/2024,15:52,4,31.58,45910,29.57,29380,6.03,96.3,7.78,0.62,46.39,10.2,4.548039216,1,,,,,,,,,,,
532,6/25/2024,15:51,1,31.62,45760,29.46,29280,5.94,94.9,7.78,0.63,46.33,9.88,4.689271255,1,,,,,,,,,,,
532,6/25/2024,15:51,2,31.64,45680,29.4,29230,6.01,96,7.78,0.65,46.61,9.88,4.717611336,1,,,,,,,,,,,
532,6/25/2024,15:51,3,31.64,45840,29.51,29330,6.04,96.5,7.78,0.63,46.89,9.88,4.745951417,1,,,,,,,,,,,
532,6/25/2024,15:52,4,31.58,45910,29.57,29380,6.03,96.3,7.78,0.62,46.39,9.88,4.69534413,1,,,,,,,,,,,
SR64,7/2/2024,9:52,1,31.24,37990,23.95,24310,4.46,68.7,7.45,0.46,9.36,8.94656,1.046212175,2,,,,,,,,,,,
SR64,7/2/2024,9:52,2,31.28,37860,23.86,24230,4.4,67.8,7.45,0.43,8.02,8.94656,0.896433937,2,,,,,,,,,,,
SR64,7/2/2024,9:52,3,31.29,37840,23.84,24220,4.34,66.9,7.45,0.45,8.93,8.94656,0.998149009,2,,,,,,,,,,,
SR64,7/2/2024,9:53,4,31.29,37920,23.9,24270,4.35,67.1,7.46,0.46,9.28,8.94656,1.037270191,2,,,,,,,,,,,
SR64,7/2/2024,9:53,5,31.33,37880,23.87,24240,4.36,67.3,7.46,0.44,9.48,8.94656,1.059625152,2,,,,,,,,,,,
SR64,7/2/2024,9:53,6,31.33,37920,23.9,24260,4.37,67.4,7.47,0.43,9.66,8.94656,1.079744617,2,,,,,,,,,,,
SR64,7/2/2024,9:52,1,31.24,37990,23.95,24310,4.46,68.7,7.45,0.46,9.36,8.3616,1.119402985,2,,,,,,,,,,,
SR64,7/2/2024,9:52,2,31.28,37860,23.86,24230,4.4,67.8,7.45,0.43,8.02,8.3616,0.959146575,2,,,,,,,,,,,
SR64,7/2/2024,9:52,3,31.29,37840,23.84,24220,4.34,66.9,7.45,0.45,8.93,8.3616,1.067977421,2,,,,,,,,,,,
SR64,7/2/2024,9:53,4,31.29,37920,23.9,24270,4.35,67.1,7.46,0.46,9.28,8.3616,1.109835438,2,,,,,,,,,,,
SR64,7/2/2024,9:53,5,31.33,37880,23.87,24240,4.36,67.3,7.46,0.44,9.48,8.3616,1.133754305,2,,,,,,,,,,,
SR64,7/2/2024,9:53,6,31.33,37920,23.9,24260,4.37,67.4,7.47,0.43,9.66,8.3616,1.155281286,2,,,,,,,,,,,
SR64,7/2/2024,9:52,1,31.24,37990,23.95,24310,4.46,68.7,7.45,0.46,9.36,9.17632,1.020016739,2,,,,,,,,,,,
SR64,7/2/2024,9:52,2,31.28,37860,23.86,24230,4.4,67.8,7.45,0.43,8.02,9.17632,0.873988701,2,,,,,,,,,,,
SR64,7/2/2024,9:52,3,31.29,37840,23.84,24220,4.34,66.9,7.45,0.45,8.93,9.17632,0.973156995,2,,,,,,,,,,,
SR64,7/2/2024,9:53,4,31.29,37920,23.9,24270,4.35,67.1,7.46,0.46,9.28,9.17632,1.011298647,2,,,,,,,,,,,
SR64,7/2/2024,9:53,5,31.33,37880,23.87,24240,4.36,67.3,7.46,0.44,9.48,9.17632,1.033093876,2,,,,,,,,,,,
SR64,7/2/2024,9:53,6,31.33,37920,23.9,24260,4.37,67.4,7.47,0.43,9.66,9.17632,1.052709583,2,,,,,,,,,,,
KFR,7/9/2024,11:13,1,32.32,54570,35.88,34920,5.09,85,7.93,0.14,6.58,7.9456,0.828131293,2,,,,,,,,,,6.58,7.9456
KFR,7/9/2024,11:13,2,32.31,54670,35.95,34980,5,83.5,7.93,0.16,6.74,7.9456,0.848268224,2,,,,,,,,,,6.74,7.9456
KFR,7/9/2024,11:14,3,32.3,54690,35.97,35000,4.46,74.6,7.93,0.16,7.74,7.9456,0.974124044,2,,,,,,,,,,7.74,7.9456
KFR,7/9/2024,11:14,4,32.31,54830,36.08,35090,4.37,73.1,7.93,0.15,9.05,7.9456,1.138995167,2,,,,,,,,,,9.05,7.9456
KFR,7/9/2024,11:14,5,32.31,54580,35.89,34930,4.35,72.8,7.93,0.14,9.29,7.9456,1.169200564,2,,,,,,,,,,9.29,7.9456
KFR,7/9/2024,11:14,6,32.32,54710,35.99,35010,4.31,72.1,7.93,0.14,7.97,7.9456,1.003070882,2,,,,,,,,,,7.97,7.9456
KFR,7/9/2024,11:13,1,32.32,54570,35.88,34920,5.09,85,7.93,0.14,6.58,6.77632,0.971028523,2,,,,,,,,,,6.58,6.77632
KFR,7/9/2024,11:13,2,32.31,54670,35.95,34980,5,83.5,7.93,0.16,6.74,6.77632,0.994640159,2,,,,,,,,,,6.74,6.77632
KFR,7/9/2024,11:14,3,32.3,54690,35.97,35000,4.46,74.6,7.93,0.16,7.74,6.77632,1.142212883,2,,,,,,,,,,7.74,6.77632
KFR,7/9/2024,11:14,4,32.31,54830,36.08,35090,4.37,73.1,7.93,0.15,9.05,6.77632,1.335533151,2,,,,,,,,,,9.05,6.77632
KFR,7/9/2024,11:14,5,32.31,54580,35.89,34930,4.35,72.8,7.93,0.14,9.29,6.77632,1.370950604,2,,,,,,,,,,9.29,6.77632
KFR,7/9/2024,11:14,6,32.32,54710,35.99,35010,4.31,72.1,7.93,0.14,7.97,6.77632,1.176154609,2,,,,,,,,,,7.97,6.77632
KFR,7/9/2024,11:13,1,32.32,54570,35.88,34920,5.09,85,7.93,0.14,6.58,6.59968,0.997018037,2,,,,,,,,,,6.58,6.59968
KFR,7/9/2024,11:13,2,32.31,54670,35.95,34980,5,83.5,7.93,0.16,6.74,6.59968,1.021261637,2,,,,,,,,,,6.74,6.59968
KFR,7/9/2024,11:14,3,32.3,54690,35.97,35000,4.46,74.6,7.93,0.16,7.74,6.59968,1.172784135,2,,,,,,,,,,7.74,6.59968
KFR,7/9/2024,11:14,4,32.31,54830,36.08,35090,4.37,73.1,7.93,0.15,9.05,6.59968,1.371278607,2,,,,,,,,,,9.05,6.59968
KFR,7/9/2024,11:14,5,32.31,54580,35.89,34930,4.35,72.8,7.93,0.14,9.29,6.59968,1.407644007,2,,,,,,,,,,9.29,6.59968
KFR,7/9/2024,11:14,6,32.32,54710,35.99,35010,4.31,72.1,7.93,0.14,7.97,6.59968,1.20763431,2,,,,,,,,,,7.97,6.59968
SR64,7/9/2024,13:38,1,32.75,24290,14.6,15550,6.8,102,7.7,0.47,20.94,15.91552,1.31569688,2,,,,,,,,,,,
SR64,7/9/2024,13:38,2,32.77,24290,14.59,15540,6.71,100.7,7.64,0.47,20.27,15.91552,1.273599606,2,,,,,,,,,,,
SR64,7/9/2024,13:39,3,32.77,24290,14.6,15550,6.66,99.9,7.62,0.48,21.35,15.91552,1.341457898,2,,,,,,,,,,,
SR64,7/9/2024,13:39,4,32.78,24290,14.6,15550,6.52,97.8,7.6,0.43,21.54,15.91552,1.353395931,2,,,,,,,,,,,
SR64,7/9/2024,13:40,5,32.78,24260,14.57,15520,6.47,97.2,7.6,0.46,20.78,15.91552,1.305643799,2,,,,,,,,,,,
SR64,7/9/2024,13:40,6,32.77,24340,14.62,15570,6.42,96.4,7.59,0.46,20.71,15.91552,1.301245577,2,,,,,,,,,,,
SR64,7/9/2024,13:38,1,32.75,24290,14.6,15550,6.8,102,7.7,0.47,20.94,14.39616,1.454554548,2,,,,,,,,,,,
SR64,7/9/2024,13:38,2,32.77,24290,14.59,15540,6.71,100.7,7.64,0.47,20.27,14.39616,1.408014359,2,,,,,,,,,,,
SR64,7/9/2024,13:39,3,32.77,24290,14.6,15550,6.66,99.9,7.62,0.48,21.35,14.39616,1.483034365,2,,,,,,,,,,,
SR64,7/9/2024,13:39,4,32.78,24290,14.6,15550,6.52,97.8,7.6,0.43,21.54,14.39616,1.496232329,2,,,,,,,,,,,
SR64,7/9/2024,13:40,5,32.78,24260,14.57,15520,6.47,97.2,7.6,0.46,20.78,14.39616,1.443440473,2,,,,,,,,,,,
SR64,7/9/2024,13:40,6,32.77,24340,14.62,15570,6.42,96.4,7.59,0.46,20.71,14.39616,1.438578065,2,,,,,,,,,,,
SR64,7/9/2024,13:38,1,32.75,24290,14.6,15550,6.8,102,7.7,0.47,20.94,19.0592,1.098682001,2,,,,,,,,,,,
SR64,7/9/2024,13:38,2,32.77,24290,14.59,15540,6.71,100.7,7.64,0.47,20.27,19.0592,1.063528375,2,,,,,,,,,,,
SR64,7/9/2024,13:39,3,32.77,24290,14.6,15550,6.66,99.9,7.62,0.48,21.35,19.0592,1.120193922,2,,,,,,,,,,,
SR64,7/9/2024,13:39,4,32.78,24290,14.6,15550,6.52,97.8,7.6,0.43,21.54,19.0592,1.130162861,2,,,,,,,,,,,
SR64,7/9/2024,13:40,5,32.78,24260,14.57,15520,6.47,97.2,7.6,0.46,20.78,19.0592,1.090287105,2,,,,,,,,,,,
SR64,7/9/2024,13:40,6,32.77,24340,14.62,15570,6.42,96.4,7.59,0.46,20.71,19.0592,1.086614338,2,,,,,,,,,,,
MC,7/9/2024,14:26,1,30.12,637.3,0.3,407.8,6.6,87.7,7.43,0.77,24.41,22.20992,1.099058439,2,,,,,,,,,,,
MC,7/9/2024,14:26,2,29.86,639.7,0.3,409.4,6.57,86.9,7.42,0.78,26.89,22.20992,1.210720255,2,,,,,,,,,,,
MC,7/9/2024,14:26,3,29.71,634.7,0.3,406.2,6.48,85.5,7.41,0.75,23.57,22.20992,1.061237501,2,,,,,,,,,,,
MC,7/9/2024,14:26,4,29.71,637.8,0.3,408.2,6.42,84.7,7.41,0.78,27.09,22.20992,1.21972524,2,,,,,,,,,,,
MC,7/9/2024,14:27,5,29.67,634.2,0.3,405.9,6.38,84.1,7.41,0.78,26.12,22.20992,1.176051062,2,,,,,,,,,,,
MC,7/9/2024,14:27,6,29.61,635.8,0.3,406.9,6.3,82.9,7.4,0.75,20.87,22.20992,0.939670201,2,,,,,,,,,,,
MC,7/9/2024,14:26,1,30.12,637.3,0.3,407.8,6.6,87.7,7.43,0.77,24.41,21.63392,1.128320711,2,,,,,,,,,,,
MC,7/9/2024,14:26,2,29.86,639.7,0.3,409.4,6.57,86.9,7.42,0.78,26.89,21.63392,1.242955507,2,,,,,,,,,,,
MC,7/9/2024,14:26,3,29.71,634.7,0.3,406.2,6.48,85.5,7.41,0.75,23.57,21.63392,1.089492796,2,,,,,,,,,,,
MC,7/9/2024,14:26,4,29.71,637.8,0.3,408.2,6.42,84.7,7.41,0.78,27.09,21.63392,1.252200248,2,,,,,,,,,,,
MC,7/9/2024,14:27,5,29.67,634.2,0.3,405.9,6.38,84.1,7.41,0.78,26.12,21.63392,1.207363252,2,,,,,,,,,,,
MC,7/9/2024,14:27,6,29.61,635.8,0.3,406.9,6.3,82.9,7.4,0.75,20.87,21.63392,0.964688785,2,,,,,,,,,,,
MC,7/9/2024,14:26,1,30.12,637.3,0.3,407.8,6.6,87.7,7.43,0.77,24.41,20.11584,1.213471573,2,,,,,,,,,,,
MC,7/9/2024,14:26,2,29.86,639.7,0.3,409.4,6.57,86.9,7.42,0.78,26.89,20.11584,1.336757501,2,,,,,,,,,,,
MC,7/9/2024,14:26,3,29.71,634.7,0.3,406.2,6.48,85.5,7.41,0.75,23.57,20.11584,1.171713436,2,,,,,,,,,,,
MC,7/9/2024,14:26,4,29.71,637.8,0.3,408.2,6.42,84.7,7.41,0.78,27.09,20.11584,1.346699914,2,,,,,,,,,,,
MC,7/9/2024,14:27,5,29.67,634.2,0.3,405.9,6.38,84.1,7.41,0.78,26.12,20.11584,1.298479208,2,,,,,,,,,,,
MC,7/9/2024,14:27,6,29.61,635.8,0.3,406.9,6.3,82.9,7.4,0.75,20.87,20.11584,1.037490853,2,,,,,,,,,,,
PBR,7/10/2024,10:35,1,31.88,30890,19.03,19770,6.96,105.4,7.71,0.46,16.88,19.95712,0.845813424,2,,,,,,,,,,,
PBR,7/10/2024,10:36,2,31.9,30980,19.09,19820,6.83,103.5,7.71,0.45,18.93,19.95712,0.948533656,2,,,,,,,,,,,
PBR,7/10/2024,10:36,3,31.94,30890,19.03,19770,6.77,102.7,7.7,0.45,17.79,19.95712,0.891411186,2,,,,,,,,,,,
PBR,7/10/2024,10:36,4,31.93,30980,19.09,19830,6.7,101.6,7.7,0.44,18.56,19.95712,0.929993907,2,,,,,,,,,,,
PBR,7/10/2024,10:35,1,31.88,30890,19.03,19770,6.96,105.4,7.71,0.46,16.88,13.56864,1.244045092,2,,,,,,,,,,,
PBR,7/10/2024,10:36,2,31.9,30980,19.09,19820,6.83,103.5,7.71,0.45,18.93,13.56864,1.395128768,2,,,,,,,,,,,
PBR,7/10/2024,10:36,3,31.94,30890,19.03,19770,6.77,102.7,7.7,0.45,17.79,13.56864,1.311111504,2,,,,,,,,,,,
PBR,7/10/2024,10:36,4,31.93,30980,19.09,19830,6.7,101.6,7.7,0.44,18.56,13.56864,1.367860007,2,,,,,,,,,,,
PFP,7/10/2024,10:48,1,32.26,29770,18.26,19050,7.15,108.5,7.81,0.42,20.53,20.11904,1.020426422,2,,,,,,,,,,,
PFP,7/10/2024,10:48,2,32.28,29900,18.35,19130,7.04,106.9,7.81,0.43,22.96,20.11904,1.141207533,2,,,,,,,,,,,
PFP,7/10/2024,10:48,3,32.29,29850,18.32,19100,7.01,106.5,7.81,0.43,22.31,20.11904,1.108899828,2,,,,,,,,,,,
PFP,7/10/2024,10:49,4,32.28,29790,18.28,19070,7.01,106.5,7.8,0.43,20.49,20.11904,1.018438256,2,,,,,,,,,,,
PFP,7/10/2024,10:48,1,32.26,29770,18.26,19050,7.15,108.5,7.81,0.42,20.53,17.10016,1.200573562,2,,,,,,,,,,,
PFP,7/10/2024,10:48,2,32.28,29900,18.35,19130,7.04,106.9,7.81,0.43,22.96,17.10016,1.342677495,2,,,,,,,,,,,
PFP,7/10/2024,10:48,3,32.29,29850,18.32,19100,7.01,106.5,7.81,0.43,22.31,17.10016,1.304666155,2,,,,,,,,,,,
PFP,7/10/2024,10:49,4,32.28,29790,18.28,19070,7.01,106.5,7.8,0.43,20.49,17.10016,1.198234402,2,,,,,,,,,,,
SR64,7/10/2024,11:17,1,31.87,21320,12.67,13640,6.39,93.6,7.62,0.45,18.32,12.064,1.518567639,2,,,,,,,,,,,
SR64,7/10/2024,11:17,2,31.91,21530,12.81,13780,5.91,86.6,7.52,0.45,19.32,12.064,1.601458886,2,,,,,,,,,,,
SR64,7/10/2024,11:17,3,31.91,21530,12.81,13780,5.74,84.2,7.48,0.45,16.51,12.064,1.368534483,2,,,,,,,,,,,
SR64,7/10/2024,11:17,4,31.9,21610,12.86,13830,5.69,83.5,7.45,0.45,16.47,12.064,1.365218833,2,,,,,,,,,,,
SR64,7/10/2024,11:17,1,31.87,21320,12.67,13640,6.39,93.6,7.62,0.45,18.32,11.53408,1.588336478,2,,,,,,,,,,,
SR64,7/10/2024,11:17,2,31.91,21530,12.81,13780,5.91,86.6,7.52,0.45,19.32,11.53408,1.675036067,2,,,,,,,,,,,
SR64,7/10/2024,11:17,3,31.91,21530,12.81,13780,5.74,84.2,7.48,0.45,16.51,11.53408,1.431410221,2,,,,,,,,,,,
SR64,7/10/2024,11:17,4,31.9,21610,12.86,13830,5.69,83.5,7.45,0.45,16.47,11.53408,1.427942237,2,,,,,,,,,,,
SR64,7/17/2024,9:41,1,31.56,31150,19.22,19940,5.12,77.2,7,0.47,14.42,13.6,1.060294118,2,,,,,,,,,,,
SR64,7/17/2024,9:41,2,31.55,30880,19.04,19760,4.77,71.9,7.07,0.48,14.3,13.6,1.051470588,2,,,,,,,,,,,
SR64,7/17/2024,9:42,3,31.55,30750,18.94,19680,4.02,60.5,7.25,0.49,12.48,13.6,0.917647059,2,,,,,,,,,,,
SR64,7/17/2024,9:42,4,31.54,30940,19.07,19800,3.92,59,7.27,0.47,14.69,13.6,1.080147059,2,,,,,,,,,,,
SR64,7/17/2024,9:42,5,31.56,30970,19.09,19820,3.8,57.3,7.29,0.48,14.2,13.6,1.044117647,2,,,,,,,,,,,
SR64,7/17/2024,9:42,6,31.52,30030,18.46,19220,3.7,55.5,7.32,0.45,13.21,13.6,0.971323529,2,,,,,,,,,,,
SR64,7/17/2024,9:41,1,31.56,31150,19.22,19940,5.12,77.2,7,0.47,14.42,13.4,1.076119403,2,,,,,,,,,,,
SR64,7/17/2024,9:41,2,31.55,30880,19.04,19760,4.77,71.9,7.07,0.48,14.3,13.4,1.067164179,2,,,,,,,,,,,
SR64,7/17/2024,9:42,3,31.55,30750,18.94,19680,4.02,60.5,7.25,0.49,12.48,13.4,0.931343284,2,,,,,,,,,,,
SR64,7/17/2024,9:42,4,31.54,30940,19.07,19800,3.92,59,7.27,0.47,14.69,13.4,1.096268657,2,,,,,,,,,,,
SR64,7/17/2024,9:42,5,31.56,30970,19.09,19820,3.8,57.3,7.29,0.48,14.2,13.4,1.059701493,2,,,,,,,,,,,
SR64,7/17/2024,9:42,6,31.52,30030,18.46,19220,3.7,55.5,7.32,0.45,13.21,13.4,0.985820896,2,,,,,,,,,,,
SR64,7/17/2024,9:41,1,31.56,31150,19.22,19940,5.12,77.2,7,0.47,14.42,13.3,1.084210526,2,,,,,,,,,,,
SR64,7/17/2024,9:41,2,31.55,30880,19.04,19760,4.77,71.9,7.07,0.48,14.3,13.3,1.07518797,2,,,,,,,,,,,
SR64,7/17/2024,9:42,3,31.55,30750,18.94,19680,4.02,60.5,7.25,0.49,12.48,13.3,0.938345865,2,,,,,,,,,,,
SR64,7/17/2024,9:42,4,31.54,30940,19.07,19800,3.92,59,7.27,0.47,14.69,13.3,1.104511278,2,,,,,,,,,,,
SR64,7/17/2024,9:42,5,31.56,30970,19.09,19820,3.8,57.3,7.29,0.48,14.2,13.3,1.067669173,2,,,,,,,,,,,
SR64,7/17/2024,9:42,6,31.52,30030,18.46,19220,3.7,55.5,7.32,0.45,13.21,13.3,0.993233083,2,,,,,,,,,,,
FHR,7/17/2024,10:12,1,30.03,2080,1.05,1331,5.63,74.9,7.12,0.76,32.2,24.9,1.293172691,2,,,,,,,,,,,
FHR,7/17/2024,10:12,2,30.04,2063,1.04,1320,5.75,76.6,7.14,0.76,33.85,24.9,1.359437751,2,,,,,,,,,,,
FHR,7/17/2024,10:13,3,29.99,2055,1.03,1315,5.83,77.5,7.15,0.8,34.86,24.9,1.4,2,,,,,,,,,,,
FHR,7/17/2024,10:14,4,29.97,2058,1.04,1317,5.61,74.7,7.2,0.78,32.2,24.9,1.293172691,2,,,,,,,,,,,
FHR,7/17/2024,10:14,5,29.97,2050,1.03,1312,5.64,75,7.2,0.79,32.84,24.9,1.318875502,2,,,,,,,,,,,
FHR,7/17/2024,10:14,6,29.97,2024,1.02,1295,5.69,75.6,7.2,0.78,34.53,24.9,1.386746988,2,,,,,,,,,,,
FHR,7/17/2024,10:12,1,30.03,2080,1.05,1331,5.63,74.9,7.12,0.76,32.2,24.8,1.298387097,2,,,,,,,,,,,
FHR,7/17/2024,10:12,2,30.04,2063,1.04,1320,5.75,76.6,7.14,0.76,33.85,24.8,1.364919355,2,,,,,,,,,,,
FHR,7/17/2024,10:13,3,29.99,2055,1.03,1315,5.83,77.5,7.15,0.8,34.86,24.8,1.405645161,2,,,,,,,,,,,
FHR,7/17/2024,10:14,4,29.97,2058,1.04,1317,5.61,74.7,7.2,0.78,32.2,24.8,1.298387097,2,,,,,,,,,,,
FHR,7/17/2024,10:14,5,29.97,2050,1.03,1312,5.64,75,7.2,0.79,32.84,24.8,1.324193548,2,,,,,,,,,,,
FHR,7/17/2024,10:14,6,29.97,2024,1.02,1295,5.69,75.6,7.2,0.78,34.53,24.8,1.39233871,2,,,,,,,,,,,
FHR,7/17/2024,10:12,1,30.03,2080,1.05,1331,5.63,74.9,7.12,0.76,32.2,24.7,1.303643725,2,,,,,,,,,,,
FHR,7/17/2024,10:12,2,30.04,2063,1.04,1320,5.75,76.6,7.14,0.76,33.85,24.7,1.370445344,2,,,,,,,,,,,
FHR,7/17/2024,10:13,3,29.99,2055,1.03,1315,5.83,77.5,7.15,0.8,34.86,24.7,1.411336032,2,,,,,,,,,,,
FHR,7/17/2024,10:14,4,29.97,2058,1.04,1317,5.61,74.7,7.2,0.78,32.2,24.7,1.303643725,2,,,,,,,,,,,
FHR,7/17/2024,10:14,5,29.97,2050,1.03,1312,5.64,75,7.2,0.79,32.84,24.7,1.329554656,2,,,,,,,,,,,
FHR,7/17/2024,10:14,6,29.97,2024,1.02,1295,5.69,75.6,7.2,0.78,34.53,24.7,1.397975709,2,,,,,,,,,,,
FHB,7/17/2024,10:19,1,29.6,2072,1.04,1326,5.67,74.9,7.18,0.7,30.06,25.2,1.192857143,2,,,,,,,,,,,
FHB,7/17/2024,10:19,2,29.6,2044,1.03,1308,5.53,73.1,7.18,0.7,29.41,25.2,1.167063492,2,,,,,,,,,,,
FHB,7/17/2024,10:19,3,29.61,2041,1.03,1306,5.47,72.2,7.18,0.7,28.86,25.2,1.145238095,2,,,,,,,,,,,
FHB,7/17/2024,10:19,4,29.61,1947,0.98,1246,5.42,71.7,7.17,0.7,29.36,25.2,1.165079365,2,,,,,,,,,,,
FHB,7/17/2024,10:20,5,29.59,2154,1.09,1378,5.33,70.4,7.15,0.78,27.69,25.2,1.098809524,2,,,,,,,,,,,
FHB,7/17/2024,10:20,6,29.58,2217,1.12,1419,5.29,69.9,7.15,0.79,26.9,25.2,1.067460317,2,,,,,,,,,,,
FHB,7/17/2024,10:19,1,29.6,2072,1.04,1326,5.67,74.9,7.18,0.7,30.06,27.9,1.077419355,2,,,,,,,,,,,
FHB,7/17/2024,10:19,2,29.6,2044,1.03,1308,5.53,73.1,7.18,0.7,29.41,27.9,1.054121864,2,,,,,,,,,,,
FHB,7/17/2024,10:19,3,29.61,2041,1.03,1306,5.47,72.2,7.18,0.7,28.86,27.9,1.034408602,2,,,,,,,,,,,
FHB,7/17/2024,10:19,4,29.61,1947,0.98,1246,5.42,71.7,7.17,0.7,29.36,27.9,1.052329749,2,,,,,,,,,,,
FHB,7/17/2024,10:20,5,29.59,2154,1.09,1378,5.33,70.4,7.15,0.78,27.69,27.9,0.992473118,2,,,,,,,,,,,
FHB,7/17/2024,10:20,6,29.58,2217,1.12,1419,5.29,69.9,7.15,0.79,26.9,27.9,0.964157706,2,,,,,,,,,,,
FHB,7/17/2024,10:19,1,29.6,2072,1.04,1326,5.67,74.9,7.18,0.7,30.06,24.2,1.24214876,2,,,,,,,,,,,
FHB,7/17/2024,10:19,2,29.6,2044,1.03,1308,5.53,73.1,7.18,0.7,29.41,24.2,1.215289256,2,,,,,,,,,,,
FHB,7/17/2024,10:19,3,29.61,2041,1.03,1306,5.47,72.2,7.18,0.7,28.86,24.2,1.192561983,2,,,,,,,,,,,
FHB,7/17/2024,10:19,4,29.61,1947,0.98,1246,5.42,71.7,7.17,0.7,29.36,24.2,1.21322314,2,,,,,,,,,,,
FHB,7/17/2024,10:20,5,29.59,2154,1.09,1378,5.33,70.4,7.15,0.78,27.69,24.2,1.144214876,2,,,,,,,,,,,
FHB,7/17/2024,10:20,6,29.58,2217,1.12,1419,5.29,69.9,7.15,0.79,26.9,24.2,1.111570248,2,,,,,,,,,,,
