WBodyID,WaterBodyName,DataSource,StationID,StationName,Actual_StationID,Actual_Latitude,Actual_Longitude,DEP_WBID,SampleDate,ActivityDepth,DepthUnits,Parameter,Characteristic,Sample_Fraction,Result,Result_Unit,QACode,Result_Comment,Original_Result_Value,Original_Result_Unit
21012,Lower Manatee River,WIN_21FLTPA,HAB-SW-0083,Manatee River @ Fort Hamer Bridge,HAB-SW-0083,27.52458469,-82.4302123,,6/23/2022 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,6.6,ug/l,,Precision data is not available for at least one component due to the small amount of analyte in the QC sample. Refer to QA report for available precision data.,6.6,ug/L
21012,Lower Manatee River,WIN_21FLTPA,HAB-SW-0038,Manatee River 1220 Mill Creek by Dock,HAB-SW-0038,27.51854999,-82.412589,,5/13/2021 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,20,ug/l,,Precision data is not available for at least one component due to the small amount of analyte in the QC sample. Refer to QA report for available precision data.,20,ug/L
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,9/5/2007 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,30,ug/l,,,30,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/10/2007 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,13,ug/l,,,13,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/7/2007 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,18,ug/l,,,18,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/5/2007 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,14,ug/l,A,,14,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/7/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,17,ug/l,,,17,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/6/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,26,ug/l,,,26,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/5/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,17,ug/l,,,17,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/2/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,14,ug/l,,,14,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/7/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,17,ug/l,,,17,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/4/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,24,ug/l,,,24,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,7/7/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,30,ug/l,,,30,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/6/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,28,ug/l,,,28,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,9/4/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,11,ug/l,,,11,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/2/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,22,ug/l,,,22,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/4/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,43,ug/l,,,43,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/3/2008 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,15,ug/l,,,15,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/7/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,18,ug/l,A,,18,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/4/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,7.8,ug/l,,,7.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/4/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,18,ug/l,,,18,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/1/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,25,ug/l,,,25,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/6/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,5.5,ug/l,,,5.5,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/3/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,19,ug/l,,,19,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,7/8/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,8.4,ug/l,,,8.4,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/5/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,19,ug/l,,,19,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,9/2/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,9.3,ug/l,,,9.3,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/7/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,7.6,ug/l,,,7.6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/4/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,31,ug/l,,,31,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/3/2009 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,12,ug/l,,,12,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/6/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,3.1,ug/l,,,3.1,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/3/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,5.6,ug/l,,,5.6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/3/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,23,ug/l,,,23,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/31/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,21,ug/l,A,,21,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/5/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,4.5,ug/l,,,4.5,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/3/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,10,ug/l,,,10,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,7/7/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,31,ug/l,,,31,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/4/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,17,ug/l,A,,17,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,9/9/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,3.5,ug/l,,,3.5,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/6/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,1.8,ug/l,,,1.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/3/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.2,ug/l,,,2.2,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/8/2010 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.6,ug/l,,,2.6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/5/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,7.2,ug/l,,,7.2,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/2/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,4.6,ug/l,,,4.6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/2/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.7,ug/l,,,2.7,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/6/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.8,ug/l,,,2.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/4/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,24,ug/l,A,,24,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/8/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,17,ug/l,,,17,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,7/13/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,31,ug/l,,,31,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/3/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,8.6,ug/l,A,"Chlorophyll-a, Corrected result is J-qualified due",8.6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/31/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,1.8,ug/l,,,1.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/5/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,5.8,ug/l,A,Laboratory duplicate result is 0.40 U for Phaeophy,5.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/2/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.7,ug/l,A,Laboratory duplicate result is 0.63 I for Phaeophy,2.7,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/7/2011 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,12,ug/l,,,12,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/4/2012 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,1.8,ug/l,,,1.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/8/2012 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,4,ug/l,,,4,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/7/2012 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,3.2,ug/l,,,3.2,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/4/2012 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,7.8,ug/l,,,7.8,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/6/2012 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,16,ug/l,,,16,ug/l
